FechaScrapy;Team;Played;Win;Lost;Gf;Gc;Gd;Points;Partido1;Partido2;Partido3;Partido4;Partido5;Fecha1;Fecha2;Fecha3;Fecha4;Fecha5;Rival1;Rival2;Rival3;Rival4;Rival5;ProximoPartido;EquipoInfo
15/10/2021;Chelsea;7;5;1;15;3;12;16;D;W;W;L;W;Saturday 28 August 2021;Saturday 11 September 2021;Sunday 19 September 2021;Saturday 25 September 2021;Saturday 2 October 2021;Liverpool vs Chelsea;Chelsea vs Aston Villa;Tottenham Hotspur vs Chelsea;Chelsea vs Manchester City;Chelsea vs Southampton;Brentford vs Chelsea;Chelsea
15/10/2021;Liverpool;7;4;0;17;6;11;15;D;W;W;D;D;Saturday 16 October 2021;Saturday 28 August 2021;Sunday 12 September 2021;Saturday 18 September 2021;Saturday 25 September 2021;Liverpool vs Chelsea;Leeds United vs Liverpool;Liverpool vs Crystal Palace;Brentford vs Liverpool;Liverpool vs Manchester City;Watford vs Liverpool;Liverpool
15/10/2021;Manchester City;7;4;1;14;3;11;14;W;W;D;W;D;Sunday 3 October 2021;Saturday 16 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Saturday 18 September 2021;Manchester City vs Arsenal;Leicester City vs Manchester City;Manchester City vs Southampton;Chelsea vs Manchester City;Liverpool vs Manchester City;Manchester City vs Burnley;Manchester City
15/10/2021;Manchester United;7;4;1;14;6;8;14;W;W;W;L;D;Saturday 25 September 2021;Sunday 3 October 2021;Saturday 16 October 2021;Sunday 29 August 2021;Saturday 11 September 2021;Wolverhampton Wanderers vs Manchester United;Manchester United vs Newcastle United;West Ham United vs Manchester United;Manchester United vs Aston Villa;Manchester United vs Everton;Leicester City vs Manchester United;Manchester United
15/10/2021;Everton;7;4;1;13;8;5;14;W;W;L;W;D;Sunday 19 September 2021;Saturday 25 September 2021;Saturday 2 October 2021;Saturday 16 October 2021;Saturday 28 August 2021;Brighton and Hove Albion vs Everton;Everton vs Burnley;Aston Villa vs Everton;Everton vs Norwich City;Manchester United vs Everton;Everton vs West Ham United;Everton
15/10/2021;Brighton and Hove Albion;7;4;1;8;5;3;14;L;W;W;D;D;Monday 13 September 2021;Saturday 18 September 2021;Saturday 25 September 2021;Saturday 2 October 2021;Sunday 17 October 2021;Brighton and Hove Albion vs Everton;Brentford vs Brighton and Hove Albion;Brighton and Hove Albion vs Leicester City;Crystal Palace vs Brighton and Hove Albion;Brighton and Hove Albion vs Arsenal;Norwich City vs Brighton and Hove Albion;Brighton and Hove Albion
15/10/2021;Brentford;7;3;1;10;6;4;12;D;L;W;D;W;Saturday 28 August 2021;Saturday 11 September 2021;Sunday 19 September 2021;Monday 27 September 2021;Saturday 2 October 2021;Aston Villa vs Brentford;Brentford vs Brighton and Hove Albion;Wolverhampton Wanderers vs Brentford;Brentford vs Liverpool;West Ham United vs Brentford;Brentford vs Chelsea;Brentford
15/10/2021;Tottenham Hotspur;7;4;3;6;10;-4;12;W;L;L;L;W;Saturday 16 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Saturday 18 September 2021;Saturday 25 September 2021;Tottenham Hotspur vs Watford;Crystal Palace vs Tottenham Hotspur;Tottenham Hotspur vs Chelsea;Arsenal vs Tottenham Hotspur;Tottenham Hotspur vs Aston Villa;Newcastle United vs Tottenham Hotspur;Tottenham Hotspur
15/10/2021;West Ham United;7;3;2;14;10;4;11;D;D;L;W;L;Sunday 3 October 2021;Saturday 16 October 2021;Sunday 29 August 2021;Saturday 11 September 2021;Sunday 19 September 2021;West Ham United vs Crystal Palace;Southampton vs West Ham United;West Ham United vs Manchester United;Leeds United vs West Ham United;West Ham United vs Brentford;Everton vs West Ham United;West Ham United
15/10/2021;Aston Villa;7;3;3;10;9;1;10;D;L;W;W;L;Sunday 26 September 2021;Sunday 3 October 2021;Sunday 17 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Aston Villa vs Brentford;Chelsea vs Aston Villa;Aston Villa vs Everton;Manchester United vs Aston Villa;Tottenham Hotspur vs Aston Villa;Aston Villa vs Wolverhampton Wanderers;Aston Villa
